Play Area: 2.1m x 3.4m, 1.447934
24 courses available, 1.4537
Play Area: 2.1m x 3.4m, 1.896606
24 courses available, 1.903144
Tare feet, 185.5009
Loaded course_6_swing, 196.1385
Subject navigating course: True, 250.835
Off course, 273.3041
Back on course, 273.981
Off course, 275.8135
Back on course, 275.8582
Off course, 275.8686
Back on course, 277.4684
Off course, 280.156
Back on course, 282.1219
collide*(0.7363, 1.3448, -0.0420)*CollisionTracker_EYE*(0.2360, -0.0068, 0.0192) *(0.3489, -0.1159, 0.4710)*(0.7042, 1.2634, -0.0633)*Obstacle*(0.8000, 1.5058, 0.0000), 290.9972
pressed_ButtonBig(Clone), 294.5289
collide*(2.1897, 0.3233, 0.4437)*CollisionTracker_RF*(-0.0788, 1.1405, 0.6195) *(-0.0411, -0.3676, -0.7040)*(2.1142, 0.2919, 0.5333)*ObstacleLeft*(2.2000, 0.3250, 0.4000), 321.8827
collide*(3.2908, 0.0474, 0.8239)*CollisionTracker_LF*(0.0435, 0.1159, -0.1036) *(-0.0946, 0.3208, -0.3031)*(3.3376, 0.0731, 0.9341)*Obstacle*(3.2000, 0.0650, 0.8000), 333.0892
collide*(3.4510, 1.3082, 0.0302)*CollisionTracker_EYE*(0.1563, 0.0154, -0.0928) *(0.3208, 0.0189, -0.4323)*(3.3629, 1.3131, 0.0480)*FlagZY*(3.6000, 1.3000, 0.0000), 336.1648
Off course, 336.4207
Pulse, 338.4308
Back on course, 341.0411
Off course, 343.5843
Back on course, 343.9949
Off course, 345.8936
Back on course, 346.8829
Off course, 348.1045
Back on course, 349.5135
Off course, 355.3623
Back on course, 355.579
Off course, 356.7233
Subject navigating course: False, 357.9571
Tare feet, 591.1006
Subject navigating course: True, 605.2724
Pulse, 605.2874
collide*(3.5117, 0.0213, 1.8190)*CollisionTracker_RF*(0.3680, -0.2340, -0.8403) *(-3.2550, 1.5886, 1.1713)*(3.4573, 0.0410, 1.9179)*Foot*(3.5509, 0.0250, 1.7332), 609.2233
collide*(3.5177, 0.0360, 1.8394)*CollisionTracker_LF*(-0.0045, 0.0000, -0.0121) *(-0.7384, 0.2330, 0.0297)*(3.5509, 0.0250, 1.7332)*Foot*(3.4570, 0.0423, 1.9195), 609.2285
Loaded course_7_swing, 615.9203
collide*(3.5440, 1.3405, 1.5670)*CollisionTracker_EYE*(-0.0117, -0.0049, 0.0029) *(0.0141, -0.0998, 0.0720)*(3.4782, 1.3881, 1.5283)*FlagZY*(3.6000, 1.3000, 1.6000), 616.6122
collide*(3.4638, 0.0149, 1.6805)*CollisionTracker_RF*(0.0034, 0.0014, -0.0026) *(0.0882, 0.0072, -0.1299)*(3.4285, 0.0237, 1.7896)*Foot*(3.4519, 0.0392, 1.5734), 617.5162
collide*(3.4740, 0.0345, 1.6877)*CollisionTracker_LF*(0.1998, -0.0879, 0.2605) *(1.8238, -1.3754, 2.4516)*(3.4550, 0.0375, 1.5775)*Foot*(3.4285, 0.0247, 1.7915), 617.528
collide*(3.4471, 1.3216, 1.6538)*CollisionTracker_EYE*(0.1320, -0.1160, -0.0930) *(-0.4003, -0.0886, -0.9244)*(3.3630, 1.3334, 1.6834)*FlagZY*(3.6000, 1.3000, 1.6000), 617.9739
collide*(3.4494, 0.0228, 1.8163)*CollisionTracker_RF*(-0.0211, 0.0151, 0.0602) *(-0.0422, -0.2097, 0.4088)*(3.4084, 0.0303, 1.9240)*Foot*(3.4701, 0.0321, 1.7723), 624.2173
collide*(3.4750, 0.0406, 1.8407)*CollisionTracker_LF*(-0.0642, -0.0429, 0.8584) *(1.5141, 0.5864, -0.5151)*(3.4701, 0.0321, 1.7723)*Foot*(3.4084, 0.0313, 1.9259), 624.222
collide*(2.8303, 0.0860, 2.2573)*CollisionTracker_RF*(-2.3201, -0.3388, 0.5329) *(-8.7643, -6.0659, -2.5282)*(2.9046, 0.1206, 2.3339)*Foot*(2.7357, 0.0450, 2.2202), 626.5717
collide*(2.8247, 0.1082, 2.2742)*CollisionTracker_LF*(-0.0405, -0.0211, -0.0846) *(-2.4003, 3.8691, -8.0534)*(2.7357, 0.0450, 2.2202)*Foot*(2.9055, 0.1224, 2.3345), 626.5764
collide*(2.2258, 0.0648, 2.2341)*CollisionTracker_RF*(0.0219, -0.0337, 0.0202) *(0.1220, 0.1776, -0.6908)*(2.2661, 0.0321, 2.3344)*Foot*(2.2544, 0.0729, 2.1941), 627.2264
collide*(2.2942, 0.0489, 2.2603)*CollisionTracker_LF*(-2.5201, -0.0441, 0.2266) *(-8.4612, -2.9919, -0.0132)*(2.2544, 0.0729, 2.1941)*Foot*(2.2673, 0.0332, 2.3358), 627.2314
collide*(1.6522, 0.0994, 2.2485)*CollisionTracker_RF*(-2.6741, -0.4142, -0.3015) *(-8.4184, -5.5399, -4.5528)*(1.7089, 0.1016, 2.3480)*Foot*(1.5793, 0.0648, 2.1831), 627.8712
collide*(1.6519, 0.0908, 2.2652)*CollisionTracker_LF*(-0.0277, -0.0956, -0.0355) *(-0.1970, -0.1915, 1.7031)*(1.5793, 0.0648, 2.1831)*Foot*(1.7096, 0.1033, 2.3490), 627.8769
collide*(1.1325, 0.0432, 1.9327)*CollisionTracker_LF*(-2.0179, 0.2000, -1.1672) *(-1.6237, -5.7936, -7.3693)*(1.1765, 0.1347, 1.9163)*Foot*(1.0619, 0.0367, 1.9951), 628.5161
collide*(1.1008, 0.0949, 1.9200)*CollisionTracker_RF*(0.0456, -0.0645, -0.0546) *(2.7328, 0.2157, -3.3858)*(1.0619, 0.0356, 1.9933)*Foot*(1.1765, 0.1347, 1.9163), 628.5209
collide*(0.9176, 0.0829, 1.3445)*CollisionTracker_RF*(-0.5273, -0.5497, -2.3094) *(1.5265, -4.1818, -3.5473)*(0.8390, 0.1394, 1.4088)*Foot*(0.9438, 0.0421, 1.2575), 629.382
collide*(0.9052, 0.1036, 1.3562)*CollisionTracker_LF*(-0.0015, -0.0920, -0.0236) *(-0.0210, -0.4143, 0.1507)*(0.9438, 0.0421, 1.2575)*Foot*(0.8383, 0.1412, 1.4097), 629.3868
collide*(0.8893, 0.0353, 0.8282)*CollisionTracker_LF*(-0.3694, -0.0789, -2.1246) *(-1.1897, -5.2354, -9.2194)*(0.9360, 0.0573, 0.8583)*Foot*(0.8111, 0.0205, 0.8282), 630.0816
collide*(0.8610, 0.0449, 0.8292)*CollisionTracker_RF*(-0.0080, -0.0488, 0.0337) *(-0.3582, 0.1287, 0.4174)*(0.8120, 0.0196, 0.8264)*Foot*(0.9360, 0.0573, 0.8583), 630.0864
collide*(0.7336, -0.0051, -0.2387)*CollisionTracker_RF*(0.0298, -0.0106, 0.0465) *(0.5324, 0.3151, 0.5218)*(0.7843, 0.0193, -0.2660)*Foot*(0.6651, 0.0125, -0.1721), 631.8253
collide*(0.7070, 0.0400, -0.2496)*CollisionTracker_LF*(-0.2263, -0.0540, -0.3417) *(1.1028, 1.4830, 4.6921)*(0.6651, 0.0125, -0.1721)*Foot*(0.7832, 0.0205, -0.2674), 631.8307
collide*(0.7217, 0.0198, -0.2406)*CollisionTracker_LF*(-0.1042, -0.0504, -0.0035) *(8.5069, 3.4644, -0.2007)*(0.6432, 0.0042, -0.1625)*Foot*(0.7861, 0.0215, -0.2630), 631.9943
collide*(0.7314, -0.0162, -0.2386)*CollisionTracker_RF*(0.0152, 0.0114, 0.0056) *(0.0611, -0.3938, -0.2863)*(0.7871, 0.0204, -0.2615)*Foot*(0.6432, 0.0042, -0.1625), 631.9989
collide*(0.8530, 0.0095, -0.3389)*CollisionTracker_RF*(0.0169, 0.0145, 0.0037) *(-0.0949, 0.0138, 0.7684)*(0.9433, 0.0301, -0.3835)*Foot*(0.7994, 0.0160, -0.3728), 633.7902
collide*(0.8523, 0.0337, -0.3941)*CollisionTracker_LF*(0.4346, -0.0900, -0.6701) *(-0.9934, 1.4274, 6.7399)*(0.7994, 0.0160, -0.3728)*Foot*(0.9444, 0.0310, -0.3851), 633.7948
collide*(0.8658, 0.0081, -0.3689)*CollisionTracker_RF*(0.0038, 0.0019, 0.0022) *(-0.2617, -0.4751, -0.6292)*(0.9691, 0.0255, -0.4278)*Foot*(0.7984, 0.0287, -0.2883), 636.1124
collide*(0.8691, 0.0216, -0.3770)*CollisionTracker_LF*(0.0073, 0.1425, 0.6470) *(-1.2730, 0.5690, 7.4889)*(0.7984, 0.0287, -0.2883)*Foot*(0.9703, 0.0265, -0.4293), 636.1175
collide*(0.8644, 0.0347, -0.0526)*CollisionTracker_RF*(-0.0208, -0.0185, 0.3437) *(-0.6446, -1.4120, -8.5050)*(0.9623, 0.0431, -0.1141)*Foot*(0.8117, 0.0390, -0.0647), 637.2263
collide*(0.8610, 0.0424, -0.1149)*CollisionTracker_LF*(0.0042, -0.0502, -0.0147) *(-0.1157, -0.4493, -0.5390)*(0.8117, 0.0382, -0.0651)*Foot*(0.9629, 0.0431, -0.1164), 637.2376
collide*(0.8648, 0.0295, -0.0558)*CollisionTracker_RF*(-0.0420, -0.0577, 0.0359) *(-3.8646, 0.3385, 1.1036)*(0.9605, 0.0366, -0.1217)*Foot*(0.8127, 0.0346, -0.0675), 637.3006
collide*(0.8559, 0.0262, 0.0208)*CollisionTracker_RF*(-0.0878, 0.0083, 0.4710) *(0.5716, 0.3930, -0.5806)*(0.9476, 0.0379, -0.0491)*Foot*(0.8047, 0.0312, -0.0013), 638.623
collide*(0.8579, 0.0374, -0.0518)*CollisionTracker_LF*(-0.0100, -0.0090, -0.0137) *(0.0242, 0.1198, 0.1536)*(0.8046, 0.0312, -0.0013)*Foot*(0.9478, 0.0389, -0.0459), 638.6344
collide*(0.8562, 0.0229, 0.0228)*CollisionTracker_RF*(0.0026, -0.0591, 0.0120) *(-0.9494, -0.4322, 0.2065)*(0.9431, 0.0311, -0.0409)*Foot*(0.8021, 0.0281, -0.0030), 638.7682
collide*(0.8552, 0.0319, -0.0480)*CollisionTracker_LF*(-0.0218, -0.0286, -0.0127) *(0.0557, -0.2898, -0.0022)*(0.8019, 0.0276, -0.0032)*Foot*(0.9430, 0.0313, -0.0419), 638.7806
collide*(0.8489, 0.0308, -0.0399)*CollisionTracker_LF*(-0.0147, 0.0223, 0.0770) *(1.5093, 0.7801, 0.5614)*(0.7910, 0.0295, 0.0557)*Foot*(0.9398, 0.0264, -0.0392), 639.3342
collide*(0.8508, 0.0302, -0.0389)*CollisionTracker_LF*(0.0230, 0.0326, 0.0040) *(1.7110, 0.4555, -0.1168)*(0.7920, 0.0334, 0.0564)*Foot*(0.9407, 0.0281, -0.0397), 639.445
Subject navigating course: True, 642.5676
Back on course, 642.5805
collide*(0.8664, 0.0133, 0.3271)*CollisionTracker_LF*(-0.0625, 0.0955, 1.3812) *(0.8152, 5.5406, 17.3255)*(0.7756, 0.0429, 0.3982)*Foot*(0.9577, 0.0185, 0.2965), 644.787
collide*(0.8533, 0.0216, 0.3463)*CollisionTracker_RF*(-0.0193, -0.0071, 0.0065) *(-0.2515, -0.1257, -0.4089)*(0.9564, 0.0176, 0.2979)*Foot*(0.7756, 0.0429, 0.3982), 644.7924
collide*(0.8823, 0.0354, 0.4584)*CollisionTracker_LF*(0.0149, -0.0361, 0.0042) *(-1.1902, -1.0443, -0.6084)*(0.7936, 0.0321, 0.5271)*Foot*(0.9797, 0.0480, 0.4139), 645.5192
collide*(0.8806, 0.0433, 0.4688)*CollisionTracker_RF*(-0.0102, 0.0205, 0.9111) *(-2.0920, -1.6908, 5.9110)*(0.9787, 0.0465, 0.4150)*Foot*(0.7936, 0.0321, 0.5271), 645.5239
collide*(0.5045, 0.0805, 0.7187)*CollisionTracker_RF*(-1.0712, -0.1130, 0.1543) *(-5.4230, -3.6792, 0.9725)*(0.5995, 0.0761, 0.7815)*Foot*(0.4004, 0.0504, 0.6906), 647.0958
collide*(0.5031, 0.0656, 0.7322)*CollisionTracker_LF*(-0.0483, -0.0323, -0.0419) *(0.0539, -0.3580, -0.2158)*(0.4004, 0.0504, 0.6906)*Foot*(0.6007, 0.0778, 0.7821), 647.1009
collide*(0.0256, 0.0496, 1.1788)*CollisionTracker_RF*(0.0621, -0.0148, -0.0264) *(0.4890, -0.0791, -0.0193)*(0.1291, 0.0391, 1.1362)*Foot*(-0.0167, 0.0587, 1.1463), 649.5275
collide*(0.0474, 0.0516, 1.1083)*CollisionTracker_LF*(-0.1002, -0.0508, 1.5470) *(1.6226, -0.8381, 6.4081)*(-0.0167, 0.0587, 1.1463)*Foot*(0.1304, 0.0402, 1.1349), 649.5324
collide*(0.1033, 0.0857, 1.4015)*CollisionTracker_LF*(0.0317, -0.0333, -0.0556) *(0.3744, 0.1940, -0.2303)*(0.1343, 0.0666, 1.5080)*Foot*(0.1140, 0.0908, 1.2926), 650.3608
collide*(0.1032, 0.0916, 1.4051)*CollisionTracker_RF*(0.1781, -0.2616, 1.0164) *(6.1944, -3.4349, 4.9484)*(0.1141, 0.0892, 1.2940)*Foot*(0.1343, 0.0666, 1.5080), 650.3668
collide*(0.2909, 0.0521, 1.5778)*CollisionTracker_LF*(1.2253, 0.0088, 0.5297) *(5.2904, -2.3928, 0.0854)*(0.3141, 0.0528, 1.6584)*Foot*(0.3392, 0.0387, 1.5135), 651.2269
collide*(0.3522, 0.0440, 1.6277)*CollisionTracker_RF*(-0.0060, -0.0076, -0.0373) *(-0.1372, -0.2185, 1.0869)*(0.3401, 0.0378, 1.5151)*Foot*(0.3141, 0.0528, 1.6584), 651.2323
collide*(0.5686, 0.0630, 1.6038)*CollisionTracker_LF*(0.0016, 0.0084, -0.0123) *(-0.1569, -0.1597, -0.5290)*(0.6548, 0.0203, 1.6630)*Foot*(0.4914, 0.0859, 1.5438), 653.0153
collide*(0.5615, 0.0506, 1.6249)*CollisionTracker_RF*(1.3894, -0.1825, -0.0876) *(9.4814, -6.0960, -1.2366)*(0.4925, 0.0842, 1.5446)*Foot*(0.6548, 0.0203, 1.6630), 653.0203
pressed_ButtonBig(Clone), 654.2493
collide*(1.2350, 0.0818, 1.5734)*CollisionTracker_RF*(1.6729, -0.2652, -0.1681) *(4.4110, -4.7981, -1.7852)*(1.1554, 0.1184, 1.5192)*Foot*(1.3367, 0.0417, 1.6094), 654.7498
collide*(1.2381, 0.0998, 1.5658)*CollisionTracker_LF*(0.0225, -0.0486, 0.0259) *(-0.1970, -0.0722, -0.0533)*(1.3367, 0.0417, 1.6094)*Foot*(1.1545, 0.1202, 1.5184), 654.7546
collide*(1.5459, 0.0358, 1.5791)*CollisionTracker_LF*(1.4827, -0.1166, -0.0951) *(5.6674, -0.6696, 0.0713)*(1.6057, 0.0364, 1.6301)*Foot*(1.5465, 0.0212, 1.4869), 655.4824
collide*(1.6124, 0.0263, 1.5805)*CollisionTracker_RF*(-0.0024, -0.0303, 0.0205) *(-0.2760, -0.2043, 0.1594)*(1.5481, 0.0202, 1.4879)*Foot*(1.6057, 0.0364, 1.6301), 655.4881
Off course, 656.3151
Back on course, 656.7262
collide*(1.8234, 0.0135, 1.3310)*CollisionTracker_LF*(0.4551, -0.0095, -1.1795) *(-1.6186, 1.3048, -1.8611)*(1.9281, 0.0251, 1.2789)*Foot*(1.7387, 0.0159, 1.3151), 657.0591
collide*(1.8523, 0.0137, 1.2974)*CollisionTracker_RF*(-0.0195, 0.0087, -0.0036) *(0.2156, -0.1912, 0.3889)*(1.7403, 0.0148, 1.3143)*Foot*(1.9281, 0.0251, 1.2789), 657.0644
collide*(2.1144, 0.1902, 0.7904)*CollisionTracker_LF*(-0.1645, -0.0131, -1.2448) *(4.2034, -19.0787, -6.7807)*(2.1396, 0.3049, 0.7555)*Obstacle*(2.0000, 0.0975, 0.8000), 659.3804
collide*(2.0308, 0.0585, 0.2447)*CollisionTracker_RF*(0.0772, -0.2254, -1.5817) *(3.7851, -4.0682, -5.5780)*(1.9319, 0.0747, 0.2947)*Foot*(2.0964, 0.0174, 0.1638), 660.3134
collide*(2.0256, 0.0635, 0.2440)*CollisionTracker_LF*(0.0205, -0.0538, -0.0112) *(1.7585, -0.0393, -0.3540)*(2.0964, 0.0174, 0.1638)*Foot*(1.9309, 0.0765, 0.2954), 660.3184
collide*(2.5855, 0.0411, -0.0692)*CollisionTracker_LF*(-0.0057, -0.0243, -0.0021) *(-0.2187, 0.5172, -0.5911)*(2.6781, 0.0011, -0.0151)*Foot*(2.5109, 0.0550, -0.1474), 661.9348
collide*(2.5822, 0.0358, -0.0614)*CollisionTracker_RF*(1.7414, -0.2848, -0.1333) *(3.5093, -1.9654, 0.3517)*(2.5118, 0.0533, -0.1465)*Foot*(2.6781, 0.0011, -0.0151), 661.9406
Off course, 662.4795
Back on course, 662.6342
collide*(2.9592, -0.0113, 0.0353)*CollisionTracker_LF*(1.1637, -0.0185, 0.7261) *(-1.2570, 1.1657, 3.6705)*(2.9736, 0.0078, 0.1554)*Foot*(3.0141, -0.0136, -0.0266), 662.8676
collide*(2.9852, -0.0028, 0.0827)*CollisionTracker_RF*(-0.0058, -0.0136, 0.0200) *(-0.4283, 0.2005, 0.2934)*(3.0142, -0.0147, -0.0247)*Foot*(2.9736, 0.0078, 0.1554), 662.8724
collide*(3.1765, 0.0431, 0.2903)*CollisionTracker_LF*(-0.0010, 0.0130, 0.0314) *(0.4946, 0.8891, 1.6105)*(3.1331, 0.0280, 0.3927)*Foot*(3.2055, 0.0480, 0.1874), 663.756
collide*(3.1519, 0.0580, 0.2880)*CollisionTracker_RF*(0.6230, -0.2442, 1.2858) *(-2.0356, -2.9918, 5.9987)*(3.2049, 0.0464, 0.1886)*Foot*(3.1331, 0.0280, 0.3927), 663.7612
Off course, 664.1337
Back on course, 664.2336
Off course, 664.2475
Back on course, 664.2779
collide*(3.3032, 0.0316, 1.1933)*CollisionTracker_RF*(0.1993, -0.9036, 1.7475) *(1.7613, 7.5843, -3.2958)*(3.3234, 0.0769, 1.3052)*Foot*(3.2258, -0.0019, 1.1652), 665.999
collide*(3.3044, 0.0300, 1.2535)*CollisionTracker_LF*(0.0792, -0.0795, -0.0759) *(-3.9789, -0.6520, 3.4811)*(3.2258, -0.0019, 1.1652)*Foot*(3.3243, 0.0781, 1.3037), 666.0048
collide*(3.2547, 0.0228, 1.4405)*CollisionTracker_LF*(0.4552, -0.1129, 1.5075) *(-1.5172, 0.1239, -8.3520)*(3.2216, 0.0214, 1.5066)*Foot*(3.3401, 0.0024, 1.4133), 666.6982
collide*(3.2720, 0.0097, 1.5062)*CollisionTracker_RF*(-0.0087, -0.0080, -0.0050) *(0.1204, 0.2482, -0.2440)*(3.3396, 0.0014, 1.4151)*Foot*(3.2216, 0.0214, 1.5066), 666.7041
Off course, 666.9534
Back on course, 667.01
Off course, 667.1313
Back on course, 667.2205
collide*(3.4423, 1.3517, 1.6686)*CollisionTracker_EYE*(0.1546, 0.0974, 0.4190) *(0.5636, 0.1765, -0.4841)*(3.3632, 1.3776, 1.7029)*FlagZY*(3.6000, 1.3000, 1.6000), 667.233
Off course, 667.431
collide*(3.3842, 0.0504, 1.6554)*CollisionTracker_LF*(0.0005, -0.0048, -0.0079) *(-0.0246, -0.0702, -0.0128)*(3.3958, 0.0050, 1.7215)*Foot*(3.4231, 0.0465, 1.5848), 667.6315
collide*(3.4325, -0.0006, 1.6887)*CollisionTracker_RF*(0.4349, -0.2560, 0.8130) *(1.3520, -0.2799, -0.0074)*(3.4239, 0.0451, 1.5862)*Foot*(3.3958, 0.0050, 1.7215), 667.6366
collide*(3.4766, 0.0148, 1.7248)*CollisionTracker_LF*(-0.0362, -0.0747, 0.0842) *(-1.2088, -0.9100, 2.3532)*(3.3926, -0.0055, 1.7348)*Foot*(3.5058, 0.0096, 1.6768), 667.9326
collide*(3.4257, -0.0184, 1.6896)*CollisionTracker_RF*(0.0809, -0.1173, 0.1812) *(0.0445, 0.6849, 9.7704)*(3.5072, 0.0086, 1.6781)*Foot*(3.3926, -0.0055, 1.7348), 667.9375
collide*(3.4917, 0.0175, 1.7499)*CollisionTracker_LF*(0.1640, 0.1976, 0.1210) *(3.1932, -1.4383, 1.2752)*(3.4191, 0.0357, 1.7834)*Foot*(3.5070, 0.0048, 1.6769), 668.1975
collide*(3.4718, 0.0156, 1.7116)*CollisionTracker_RF*(0.0035, -0.0130, 0.0128) *(-0.3219, 0.2667, -0.1867)*(3.5083, 0.0038, 1.6782)*Foot*(3.4191, 0.0357, 1.7834), 668.2025
collide*(3.6251, 1.1314, 1.6990)*CollisionTracker_RH*(-0.0505, 0.0725, -0.0029) *(-0.5060, 0.2079, -0.3461)*(3.6567, 1.0973, 1.6157)*FlagZY*(3.6000, 1.3000, 1.6000), 669.3634
Pulse, 669.4415
Subject navigating course: False, 670.5767
Tare feet, 835.2608
Loaded course_9_swing, 839.4803
Subject navigating course: True, 884.1052
Back on course, 884.1193
Off course, 892.8447
Back on course, 892.9118
Off course, 892.9557
Back on course, 892.9795
Off course, 893.9551
Back on course, 894.433
Off course, 895.6005
Back on course, 896.9213
collide*(2.4242, 0.6238, 0.2415)*CollisionTracker_LF*(-1.1684, 0.2613, -0.3814) *(0.1960, -11.9906, -5.3970)*(2.4363, 0.6498, 0.3606)*ObstacleFront*(2.4000, 0.6500, 0.2000), 897.3089
collide*(2.3776, 0.6309, 0.2237)*CollisionTracker_LF*(-1.2339, 0.0059, -0.5194) *(-2.0948, -7.5694, -4.4363)*(2.3931, 0.6415, 0.3387)*ObstacleFront*(2.4000, 0.6500, 0.2000), 897.3433
Off course, 897.6875
Back on course, 898.5864
Off course, 900.2202
Back on course, 901.3969
Off course, 901.7197
Back on course, 902.0516
collide*(0.4275, 1.4413, 0.3493)*CollisionTracker_EYE*(-0.1553, 0.0384, 0.1747) *(0.6637, 0.2801, 1.6563)*(0.4561, 1.3742, 0.2966)*Obstacle*(0.4000, 1.5058, 0.4000), 903.2389
Off course, 906.7603
Back on course, 907.6376
collide*(0.7795, 0.3020, 1.4779)*CollisionTracker_RF*(0.7129, 0.9166, -0.0220) *(2.6764, 3.9854, -1.0546)*(0.8284, 0.2061, 1.5364)*ObstacleFront*(0.8000, 0.3250, 1.4000), 909.5256
collide*(0.8445, 0.3710, 1.4530)*CollisionTracker_RF*(0.7332, 1.3364, -0.2833) *(0.1064, 1.1795, -0.7407)*(0.9201, 0.3722, 1.4992)*ObstacleFront*(0.8000, 0.3250, 1.4000), 909.6475
pressed_ButtonBig(Clone), 910.7701
collide*(3.5050, 1.1087, 1.0551)*CollisionTracker_LH*(0.6024, 1.0699, 0.5177) *(-0.1002, 1.2997, -2.0362)*(3.4637, 1.1826, 1.0191)*FlagZY*(3.6000, 1.3000, 1.2000), 918.0004
collide*(3.4308, 1.2097, 1.3333)*CollisionTracker_RH*(0.3934, 0.4116, -0.8220) *(1.1896, 1.1169, -2.5878)*(3.4443, 1.2585, 1.3642)*FlagZY*(3.6000, 1.3000, 1.2000), 919.3318
collide*(3.5183, 1.2371, 1.0396)*CollisionTracker_LH*(0.6420, 1.3098, 0.0725) *(7.4981, 18.7292, 8.6613)*(3.5680, 1.2268, 0.9511)*FlagZY*(3.6000, 1.3000, 1.2000), 921.664
Subject navigating course: False, 923.2444
