Play Area: 2.1m x 3.4m, 1.904144
24 courses available, 1.910567
Tare feet, 5.025273
Loaded course_10_swing, 24.00294
Subject navigating course: False, 24.02566
Subject navigating course: True, 45.58668
Off course, 45.61384
Back on course, 45.66535
collide*(3.0118, 0.0488, 1.1187)*CollisionTracker_LF*(0.0042, -0.0362, 0.0721) *(0.1639, -0.5062, 0.9917)*(3.0877, 0.0135, 1.0376)*Foot*(2.9456, 0.0503, 1.1705), 48.00651
collide*(3.0535, 0.0182, 1.1243)*CollisionTracker_RF*(-3.2100, 0.0964, -0.5683) *(-64.9081, -5.3868, -16.4265)*(2.9441, 0.0489, 1.1700)*Foot*(3.0877, 0.0135, 1.0376), 48.01024
Off course, 48.42962
Back on course, 48.49509
pressed_ButtonBig(Clone), 50.38417
collide*(0.3665, 0.1211, 0.8591)*CollisionTracker_RF*(-0.2625, 0.1308, -1.4249) *(-5.4496, -6.8332, 14.4987)*(0.2867, 0.1371, 0.9433)*StepOverObstacle*(0.4000, 0.1300, 0.8000), 52.42747
collide*(0.3983, 0.0765, 1.0095)*CollisionTracker_LF*(-0.0519, -0.1002, 0.0112) *(9.4975, -0.8573, 12.6785)*(0.4601, 0.0867, 1.0933)*Foot*(0.3089, 0.0756, 1.0217), 53.28136
collide*(0.3713, 0.0587, 1.0304)*CollisionTracker_RF*(0.0117, 0.5845, 0.1110) *(11.6294, 8.9807, -3.8542)*(0.3102, 0.0742, 1.0205)*Foot*(0.4601, 0.0867, 1.0933), 53.28569
Off course, 54.62517
Back on course, 54.63789
Off course, 55.24769
Back on course, 55.26134
collide*(3.4751, 1.1670, 0.0990)*CollisionTracker_RH*(1.4241, 0.8295, -0.4919) *(5.5492, -5.5407, -4.1961)*(3.4352, 1.2414, 0.1492)*FlagZY*(3.6000, 1.3000, 0.0000), 59.32437
Finish Line Tagged, 59.32854
Subject navigating course: False, 59.33368
Loaded course_5_swing, 62.58534
Subject navigating course: False, 62.59801
Subject navigating course: True, 69.26591
collide*(3.3477, 0.1550, 0.7480)*CollisionTracker_RF*(0.3670, 0.7774, 2.2563) *(20.8016, -20.6909, 10.0811)*(3.3981, 0.2556, 0.7151)*StepOverObstacle*(3.2000, 0.0975, 0.8000), 72.41811
Off course, 73.19625
Back on course, 73.20773
Off course, 74.20858
Back on course, 74.21974
Off course, 74.24067
Back on course, 74.32946
collide*(2.0269, 0.0635, 1.3937)*CollisionTracker_LF*(-1.9024, -0.4007, -1.5119) *(6.4107, -1.8296, -9.7958)*(2.1089, 0.1252, 1.3790)*Foot*(2.0057, -0.0186, 1.4731), 74.4727
collide*(2.0181, 0.0587, 1.3983)*CollisionTracker_RF*(0.0636, -0.0528, -0.0071) *(-0.0422, -0.0940, 0.0248)*(2.0050, -0.0193, 1.4712)*Foot*(2.1089, 0.1252, 1.3790), 74.47704
Off course, 76.261
Back on course, 76.35052
pressed_ButtonBig(Clone), 77.0499
collide*(0.1953, 0.0920, 0.0146)*CollisionTracker_RF*(-2.7759, -0.0686, 0.8520) *(4.0811, -1.2397, 19.5001)*(0.2578, 0.1277, 0.0462)*Foot*(0.1425, 0.1074, -0.0422), 79.14801
collide*(0.1823, 0.1360, 0.0313)*CollisionTracker_LF*(0.0761, -0.0579, 0.0172) *(0.8818, -0.3546, 1.5449)*(0.1425, 0.1074, -0.0422)*Foot*(0.2592, 0.1293, 0.0456), 79.16118
collide*(0.0685, 0.0719, 0.6300)*CollisionTracker_LF*(0.6224, -0.5325, 2.8433) *(25.5021, 4.7301, -14.7420)*(-0.0306, 0.1326, 0.6234)*Foot*(0.1015, 0.0665, 0.5747), 79.90308
collide*(0.0644, 0.1009, 0.6121)*CollisionTracker_RF*(0.0960, -0.0049, -0.0120) *(-2.5280, -1.0346, -1.0618)*(0.1015, 0.0659, 0.5767)*Foot*(-0.0306, 0.1326, 0.6234), 79.90885
collide*(0.0642, 0.0669, 0.6376)*CollisionTracker_LF*(0.2093, -0.2053, 0.2367) *(-14.7718, -4.2323, -34.7494)*(0.0313, 0.1222, 0.6735)*Foot*(0.1056, 0.0472, 0.5392), 80.01422
collide*(0.0925, 0.0998, 0.6419)*CollisionTracker_RF*(0.0066, -0.1609, -0.3258) *(-1.3783, -0.0658, -2.3430)*(0.1057, 0.0462, 0.5411)*Foot*(0.0313, 0.1222, 0.6735), 80.01827
collide*(0.8046, 1.2330, 1.4974)*CollisionTracker_RH*(0.1671, 0.3519, 0.9492) *(2.3993, -8.6746, 3.4352)*(0.7239, 1.2531, 1.4224)*FlagZY*(0.8000, 1.3000, 1.6000), 83.4678
Finish Line Tagged, 83.47232
Subject navigating course: False, 83.47719
Loaded course_4_swing, 85.65424
Subject navigating course: False, 85.66718
Subject navigating course: True, 87.14384
Off course, 87.1571
Pulse, 89.16528
Back on course, 92.72201
Off course, 93.03228
collide*(0.5921, 0.0741, 1.2709)*CollisionTracker_LF*(-1.2306, 0.1191, 0.0887) *(1.6704, 1.0453, -0.3643)*(0.6117, 0.1273, 1.1623)*Foot*(0.5911, 0.0080, 1.3412), 93.42104
collide*(0.5872, 0.0853, 1.2451)*CollisionTracker_RF*(0.0359, -0.0368, 0.0087) *(-0.0147, 0.3832, -0.1343)*(0.5903, 0.0071, 1.3394)*Foot*(0.6117, 0.1273, 1.1623), 93.42667
Back on course, 93.43876
Off course, 93.75399
collide*(0.3760, 0.9715, 1.2725)*CollisionTracker_RH*(-0.3832, -0.0124, -0.0315) *(0.9543, -0.4239, 3.1535)*(0.4144, 1.0286, 1.2262)*SwingingObstacle*(0.3455, 1.0000, 1.2000), 94.675
Subject navigating course: False, 96.3214
Loaded course_5, 97.97199
Subject navigating course: False, 97.98692
Subject navigating course: True, 107.9602
collide*(2.9652, -0.0037, 1.5953)*CollisionTracker_RF*(-0.0280, -0.5281, -0.3633) *(188.3447, -50.8665, -70.9953)*(2.9854, -0.0580, 1.6558)*Foot*(3.0028, 0.0155, 1.5088), 111.5123
collide*(2.9651, -0.0266, 1.6174)*CollisionTracker_LF*(0.0283, -0.0278, -0.1326) *(1.3845, -0.1531, -2.6906)*(3.0028, 0.0155, 1.5088)*Foot*(2.9870, -0.0568, 1.6565), 111.5165
Off course, 114.3558
Back on course, 114.534
pressed_ButtonBig(Clone), 115.4219
collide*(1.1365, 0.0909, 0.0077)*CollisionTracker_LF*(0.0165, -0.0459, 0.0720) *(-0.3309, 0.9964, -0.8740)*(1.1832, 0.0768, -0.0848)*Foot*(1.1800, 0.0961, 0.0700), 116.066
collide*(1.1833, 0.0588, 0.0121)*CollisionTracker_RF*(-2.8346, -0.0682, -0.3050) *(-19.2918, -6.5989, -6.4772)*(1.1787, 0.0945, 0.0696)*Foot*(1.1832, 0.0768, -0.0848), 116.0704
collide*(0.3704, 0.1272, -0.1384)*CollisionTracker_RF*(0.0796, -0.1546, -0.2254) *(0.9245, -2.5615, -0.2866)*(0.4192, 0.0570, -0.1004)*Foot*(0.3886, 0.1617, -0.2345), 116.7432
collide*(0.3677, 0.0894, -0.1767)*CollisionTracker_LF*(-3.8107, -0.4740, 0.2745) *(-2.2933, 1.6282, 13.1694)*(0.3886, 0.1617, -0.2345)*Foot*(0.4212, 0.0573, -0.0999), 116.7472
collide*(0.7929, 1.1750, 1.5039)*CollisionTracker_RH*(0.2274, 0.7542, 0.6050) *(-2.7990, -4.0453, 2.0125)*(0.7530, 1.1922, 1.3998)*FlagZY*(0.8000, 1.3000, 1.6000), 120.0295
Finish Line Tagged, 120.0337
Subject navigating course: False, 120.0392
Play Area: 2.1m x 3.4m, 1.90737
24 courses available, 1.913663
Tare feet, 4.256107
Subject navigating course: True, 5.053668
Off course, 5.074171
Loaded course_3, 7.553014
Subject navigating course: False, 7.579803
Tare feet, 46.03773
Tare feet, 55.87809
Play Area: 2.1m x 3.4m, 1.939621
24 courses available, 1.945687
Tare feet, 8.648963
Loaded course_8, 14.81106
Subject navigating course: False, 14.84299
Subject navigating course: True, 44.26595
Off course, 44.28666
Pulse, 46.31398
Back on course, 46.33012
Off course, 49.00885
Back on course, 49.35367
Off course, 52.02854
Back on course, 53.18411
Off course, 53.39491
collide*(1.4243, 0.6988, 0.8790)*CollisionTracker_RH*(-0.9617, 0.4030, -0.5744) *(-2.7774, 3.9410, 0.6173)*(1.4677, 0.6870, 0.8183)*ObstacleRightMedNormObstacleMedNormObstacle*(1.4000, 0.6500, 0.8000), 55.32824
collide*(1.4016, 0.7141, 0.8442)*CollisionTracker_RH*(0.0666, -0.1606, -0.0926) *(6.8586, -4.2071, 2.3849)*(1.4009, 0.7193, 0.7784)*ObstacleRightMedNormObstacleMedNormObstacle*(1.4000, 0.6500, 0.8000), 55.52684
collide*(1.4255, 0.6800, 0.8699)*CollisionTracker_RH*(-0.1029, -0.0978, 0.0401) *(-2.8172, 1.1478, -1.6302)*(1.4751, 0.6487, 0.8296)*ObstacleRightMedNormObstacleMedNormObstacle*(1.4000, 0.6500, 0.8000), 55.83804
Back on course, 57.41647
Off course, 58.62685
Back on course, 58.97076
Play Area: 2.1m x 3.4m, 1.888254
24 courses available, 1.894793
Tare feet, 5.997825
Loaded course_12, 9.112668
Subject navigating course: False, 9.138082
Subject navigating course: True, 21.84579
Off course, 21.87523
Back on course, 22.75563
Off course, 22.79993
Back on course, 23.18813
Off course, 24.9883
Back on course, 25.00038
Off course, 25.47697
pressed_ButtonBig(Clone), 26.19906
Back on course, 26.45426
collide*(0.5716, 0.2641, 1.2595)*CollisionTracker_LF*(0.2165, 1.0034, -0.6803) *(-2.7541, 12.3772, -3.6295)*(0.5244, 0.1980, 1.2600)*ObstacleLeftLowBigObstacleLowBigObstacle*(0.6000, 0.3250, 1.2000), 31.82076
collide*(3.4676, 1.2342, 0.3668)*CollisionTracker_RH*(0.8467, 0.0236, 0.1887) *(-1.2270, -1.9799, 0.3935)*(3.4306, 1.3228, 0.3524)*FlagZY*(3.6000, 1.3000, 0.4000), 36.57251
Finish Line Tagged, 36.57711
Subject navigating course: False, 36.58237
Loaded course_8_swing, 38.61005
Subject navigating course: False, 38.62281
Subject navigating course: True, 47.2698
Off course, 47.28347
Back on course, 47.35635
collide*(3.2632, 0.1872, 0.8376)*CollisionTracker_LF*(-0.0321, 1.3203, -1.4445) *(-0.1344, -5.8193, -7.9998)*(3.3103, 0.2684, 0.9060)*StepOverObstacle*(3.2000, 0.0975, 0.8000), 50.76505
collide*(3.1275, 0.0695, 0.7351)*CollisionTracker_RF*(-0.0340, 0.0080, 0.1618) *(0.0632, 0.6323, -0.1131)*(3.0654, 0.0090, 0.6606)*StepOverObstacle*(3.2000, 0.0975, 0.8000), 51.17702
Off course, 53.12164
Back on course, 53.178
Off course, 53.31
Back on course, 53.32069
collide*(2.1543, 0.2552, 0.7707)*CollisionTracker_RF*(-0.2078, 0.7636, 1.9914) *(-3.0791, -17.9878, 5.6078)*(2.1856, 0.3590, 0.7434)*StepOverObstacle*(2.0000, 0.1300, 0.8000), 54.41926
pressed_ButtonBig(Clone), 56.01872
Off course, 60.37207
collide*(0.7839, 1.1486, 0.1065)*CollisionTracker_RH*(-0.1039, 1.2181, -0.7111) *(-0.0149, -0.4145, 1.4895)*(0.8631, 1.1370, 0.1843)*FlagZY*(0.8000, 1.3000, 0.0000), 60.39371
Finish Line Tagged, 60.39816
Subject navigating course: False, 60.40269
Loaded course_9, 63.35626
Subject navigating course: False, 63.37135
Subject navigating course: True, 66.35856
Subject navigating course: False, 70.138
Loaded course_1, 71.95809
Subject navigating course: False, 71.97676
Subject navigating course: True, 79.95486
Off course, 79.96737
Pulse, 81.97472
Back on course, 82.77411
collide*(0.6126, 0.3625, 0.3716)*CollisionTracker_RF*(-0.6671, 1.1302, 1.5352) *(-4.4064, -17.1789, 10.4167)*(0.5956, 0.4331, 0.2859)*ObstacleLeftLowNormObstacleLowNormObstacle*(0.6000, 0.3250, 0.4000), 91.18061
pressed_ButtonBig(Clone), 91.6693
collide*(2.4189, 0.1901, 1.5532)*CollisionTracker_RF*(2.2892, -0.6251, 0.2190) *(9.0292, -25.7388, -6.7916)*(2.4187, 0.3047, 1.5100)*StepOverObstacle*(2.4000, 0.0975, 1.6000), 95.36826
collide*(3.4352, 1.1728, 1.6006)*CollisionTracker_RH*(0.8318, -0.1781, -0.0046) *(-3.0604, 1.3605, -0.1898)*(3.4240, 1.2520, 1.6301)*FlagZY*(3.6000, 1.3000, 1.6000), 95.75683
Finish Line Tagged, 95.76131
Subject navigating course: False, 95.76686
