Play Area: 2.1m x 3.4m, 1.86996
24 courses available, 1.876926
Loaded course_1_swing, 15.86922
Tare feet, 192.5402
Tare feet, 194.6667
Subject navigating course: True, 204.9633
collide*(1.2334, 0.1124, 0.1557)*CollisionTracker_RF*(-1.2271, 0.3464, -0.1437) *(-2.5826, -2.3962, -1.1112)*(1.3073, 0.2036, 0.1907)*Obstacle*(1.2000, 0.0650, 0.0000), 221.2763
collide*(1.2387, 0.1086, -0.0551)*CollisionTracker_LF*(-0.5019, 1.1327, -0.0064) *(-1.3492, 9.6758, -1.1984)*(1.3222, 0.1697, -0.1059)*Obstacle*(1.2000, 0.0650, 0.0000), 222.4119
collide*(0.5581, 0.3064, 0.3942)*CollisionTracker_RF*(-0.0135, 0.7606, 0.6309) *(-0.1110, 0.9651, 2.2484)*(0.5076, 0.2327, 0.4391)*ObstacleLeft*(0.6000, 0.3250, 0.4000), 226.0169
pressed_ButtonBig(Clone), 226.8282
collide*(2.3656, 0.0849, 1.6533)*CollisionTracker_LF*(0.0076, -0.0349, -0.0120) *(-0.1977, -0.0246, 0.8021)*(2.2652, 0.0430, 1.7095)*Obstacle*(2.4000, 0.0975, 1.6000), 237.6359
collide*(2.3667, 0.0707, 1.6542)*CollisionTracker_LF*(-0.0067, -0.0183, 0.0017) *(0.1505, -0.0505, 0.0183)*(2.2631, 0.0366, 1.7099)*Obstacle*(2.4000, 0.0975, 1.6000), 237.9025
collide*(2.3692, 0.0564, 1.6583)*CollisionTracker_LF*(0.0182, 0.0473, 0.0042) *(1.3496, 1.6519, -1.2835)*(2.2615, 0.0363, 1.7130)*Obstacle*(2.4000, 0.0975, 1.6000), 238.224
Off course, 243.7664
Subject navigating course: False, 243.8347
Loaded course_4_swing, 254.3261
Subject navigating course: True, 268.6466
Enable eye: Neither, 268.6795
collide*(1.7100, 0.0000, 0.8000)*CollisionTracker_EYE*(-27.6263, -24.6999, 13.8898) *(-2488.2660, -2234.4060, 1258.4670)*(1.8000, 0.0000, 0.8000)*Plane*(1.6000, 0.0000, 0.8000), 268.6935
collide*(1.8900, 0.0000, 0.8000)*CollisionTracker_EYE*(-27.6263, -24.6999, 13.8898) *(-2488.2660, -2234.4060, 1258.4670)*(1.8000, 0.0000, 0.8000)*Plane*(2.0000, 0.0000, 0.8000), 268.6981
Enable eye: Both, 283.2505
collide*(1.7100, 0.0000, 0.8000)*CollisionTracker_EYE*(-14.0577, -12.8702, 7.1459) *(-632.2875, -579.2520, 320.7651)*(1.8000, 0.0000, 0.8000)*Plane*(1.6000, 0.0000, 0.8000), 283.2628
collide*(1.8900, 0.0000, 0.8000)*CollisionTracker_EYE*(-14.0577, -12.8702, 7.1459) *(-632.2875, -579.2520, 320.7651)*(1.8000, 0.0000, 0.8000)*Plane*(2.0000, 0.0000, 0.8000), 283.2686
pressed_ButtonBig(Clone), 293.2216
Off course, 294.2887
collide*(1.1632, 0.0747, 1.6494)*CollisionTracker_LF*(0.0902, 0.0988, 0.0176) *(0.1788, -0.1845, -0.0107)*(1.0587, 0.0706, 1.7132)*Obstacle*(1.2000, 0.0650, 1.6000), 314.2795
collide*(2.2138, 0.9631, 1.4707)*CollisionTracker_LH*(-0.0333, -0.1350, 0.1022) *(-0.5543, -0.1463, 0.0382)*(2.2527, 1.0532, 1.4138)*ObstacleLeft*(2.2000, 0.9100, 1.6000), 319.1444
Subject navigating course: False, 331.1859
